DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,FX,2011,85.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,FX,2012,85.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2011,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2014,78.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2015,77.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2016,77.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2017,77.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2018,78.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,GE,2019,78.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2011,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2012,80.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2013,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2014,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2015,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2016,81.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2017,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2018,81.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2019,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2020,80.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2021,79.8,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HR,2022,80.8,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2011,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2012,78.7,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2013,79.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2014,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2015,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2016,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2017,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2018,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2019,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2020,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2021,77.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,HU,2022,79.3,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2011,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2012,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2013,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2014,83.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2015,83.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2016,83.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2017,84.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2018,84.1,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2019,84.7,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2020,84.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2021,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IE,2022,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2011,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2012,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2013,83.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2014,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2015,83.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2016,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2017,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2018,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2019,84.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2020,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2021,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IS,2022,83.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2011,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2012,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2013,85.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2014,85.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2015,84.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2016,85.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2017,85.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2018,85.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2019,85.7,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2020,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2021,84.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,IT,2022,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2011,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2012,85.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2013,83.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2014,83.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2015,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2016,84.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2017,86.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2018,85.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2019,85.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2020,83.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2021,86.4,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LI,2022,85.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2011,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2012,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2013,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2014,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2015,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2016,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2017,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2018,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2019,81.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2020,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2021,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LT,2022,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2011,83.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2012,83.8,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2013,83.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2014,85.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2015,84.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2016,85.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2017,84.4,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2018,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2019,85.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2020,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2021,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LU,2022,85.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2011,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2012,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2013,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2014,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2015,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2016,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2017,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2018,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2019,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2020,80.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2021,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,LV,2022,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MD,2011,75.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MD,2012,74.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2011,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2012,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2013,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2014,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2015,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2016,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2017,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2018,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2019,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2020,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,ME,2021,77.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2011,77.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2012,76.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2013,77.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2014,77.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2015,77.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2016,77.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2017,77.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2018,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2019,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2020,76.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MK,2021,75.5,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2011,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2012,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2013,84.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2014,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2015,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2016,84.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2017,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2018,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2019,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2020,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2021,84.3,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,MT,2022,84.6,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2011,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2012,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2013,83.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2014,83.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2015,83.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2016,83.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2017,83.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2018,83.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2019,83.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2020,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2021,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NL,2022,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2011,83.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2012,83.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2013,83.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2014,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2015,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2016,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2017,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2018,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2019,84.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2020,84.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2021,84.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,NO,2022,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2011,81.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2012,81.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2013,81.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2014,81.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2015,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2016,82.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2017,81.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2018,81.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2019,81.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2020,80.7,ep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2021,79.6,ep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PL,2022,81.1,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2011,83.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2012,83.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2013,84.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2014,84.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2015,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2016,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2017,84.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2018,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2019,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2020,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2021,84.4,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,PT,2022,84.5,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2011,78.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2012,78.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2013,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2014,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2015,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2016,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2017,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2018,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2019,79.5,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2020,78.3,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2021,76.6,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RO,2022,79.2,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2011,77.2,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2012,77.5,
