DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2013,77.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2014,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2015,77.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2016,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2017,78.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2018,78.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2019,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2020,77.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2021,75.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,RS,2022,77.9,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2011,83.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2012,83.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2013,83.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2014,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2015,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2016,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2017,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2018,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2019,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2020,84.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2021,84.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SE,2022,84.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2011,83.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2012,83.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2013,83.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2014,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2015,83.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2016,84.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2017,84.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2018,84.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2019,84.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2020,83.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2021,83.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SI,2022,84.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2011,79.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2012,79.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2013,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2014,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2015,80.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2016,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2017,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2018,80.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2019,81.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2020,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2021,78.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SK,2022,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,SM,2012,86.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2011,79.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2012,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2013,81.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2014,80.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2015,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2016,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2017,81.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2018,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2019,81.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,TR,2022,78.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2011,76.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2012,76.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2014,76.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2015,77.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2016,77.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2017,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2018,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UA,2019,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2011,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2012,82.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2013,82.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2014,83.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2015,82.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2016,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2017,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,UK,2018,83.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,F,Y_LT1,XK,2016,81.6,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2013,76.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2014,76.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2015,76.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2016,77.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2017,77.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2018,77.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2019,77.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2020,75.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2021,73.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AL,2022,77.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AM,2015,71.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AM,2016,71.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AM,2017,72.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AM,2018,73.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AM,2019,73.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2011,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2012,78.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2013,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2014,79.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2015,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2016,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2017,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2018,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2019,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2020,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2021,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AT,2022,79.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2012,71.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2013,72.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2014,72.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2015,72.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2017,73.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2018,73.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,AZ,2019,74.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2011,78.0,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2012,77.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2013,78.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2014,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2015,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2016,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2017,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2018,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2019,79.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2020,78.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2021,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BE,2022,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2011,70.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2012,70.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2013,71.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2014,71.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2015,71.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2016,71.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2017,71.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2018,71.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2019,71.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2020,70.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2021,68.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BG,2022,70.6,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2011,64.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2012,66.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2013,67.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2014,67.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2015,68.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2016,69.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2017,69.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,BY,2018,69.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2011,80.5,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2012,80.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2013,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2014,81.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2015,80.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2016,81.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2017,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2018,81.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2019,82.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2020,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2021,81.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CH,2022,81.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2011,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2012,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2013,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2014,80.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2015,79.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2016,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2017,80.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2018,80.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2019,80.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2020,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2021,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CY,2022,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2011,74.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2012,75.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2013,75.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2014,75.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2015,75.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2016,76.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2017,76.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2018,76.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2019,76.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2020,75.2,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2021,74.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,CZ,2022,76.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2011,77.9,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2012,78.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2013,78.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2014,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2015,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2016,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2017,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2018,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2019,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2020,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2021,78.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DE,2022,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2011,77.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2012,78.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2013,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2014,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2015,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2016,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2017,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2018,79.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2019,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2020,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2021,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,DK,2022,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2011,78.4,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2012,78.5,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2013,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2014,79.2,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2015,78.9,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2016,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2017,79.4,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2018,79.5,ep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2019,79.8,bep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2020,79.0,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2021,79.0,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA19,2022,79.2,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA20,2021,78.9,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EA20,2022,79.1,bp
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2011,71.4,
