DATAFLOW,LAST UPDATE,freq,unit,sex,age,geo,TIME_PERIOD,OBS_VALUE,OBS_FLAG
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2012,71.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2013,72.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2014,72.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2015,73.2,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2016,73.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2017,73.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2018,74.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2019,74.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2020,74.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2021,72.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EE,2022,73.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2011,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2012,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2013,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2014,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2015,78.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2016,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2017,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2018,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2019,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2020,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2021,77.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EL,2022,78.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2011,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2012,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2013,80.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2014,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2015,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2016,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2017,80.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2018,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2019,81.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2020,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2021,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ES,2022,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2011,77.0,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2012,77.1,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2013,77.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2014,77.9,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2015,77.7,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2016,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2017,78.1,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2018,78.2,ep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2019,78.5,bep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2020,77.5,bep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2021,77.2,bep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,EU27_2020,2022,77.9,bep
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2011,77.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2012,77.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2013,78.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2014,78.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2015,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2016,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2017,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2018,79.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2019,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2020,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2021,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FI,2022,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2011,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2012,78.7,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2013,79.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2014,79.5,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2015,79.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2016,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2017,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2018,79.7,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2019,79.9,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2020,79.2,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2021,79.3,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FR,2022,79.3,p
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FX,2011,78.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,FX,2012,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2011,70.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2014,69.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2015,68.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2016,68.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2017,69.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2018,69.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,GE,2019,69.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2011,73.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2012,73.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2013,74.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2014,74.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2015,74.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2016,75.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2017,74.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2018,74.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2019,75.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2020,74.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2021,73.6,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HR,2022,74.6,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2011,71.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2012,71.6,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2013,72.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2014,72.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2015,72.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2016,72.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2017,72.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2018,72.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2019,73.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2020,72.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2021,70.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,HU,2022,72.6,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2011,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2012,78.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2013,78.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2014,79.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2015,79.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2016,79.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2017,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2018,80.4,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2019,80.8,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2020,80.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2021,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IE,2022,80.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2011,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2012,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2013,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2014,81.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2015,81.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2016,80.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2017,81.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2018,81.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2019,81.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2020,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2021,81.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IS,2022,80.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2011,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2012,79.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2013,80.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2014,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2015,80.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2016,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2017,80.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2018,81.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2019,81.4,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2020,80.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2021,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,IT,2022,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2011,79.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2012,79.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2013,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2014,81.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2015,80.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2016,80.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2017,81.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2018,80.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2019,82.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2020,80.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2021,82.5,e
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LI,2022,83.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2011,68.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2012,68.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2013,68.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2014,69.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2015,69.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2016,69.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2017,70.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2018,70.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2019,71.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2020,70.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2021,69.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LT,2022,71.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2011,78.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2012,79.1,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2013,79.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2014,79.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2015,80.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2016,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2017,79.9,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2018,80.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2019,80.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2020,79.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2021,80.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LU,2022,80.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2011,68.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2012,68.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2013,69.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2014,69.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2015,69.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2016,69.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2017,69.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2018,70.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2019,70.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2020,70.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2021,68.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,LV,2022,69.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MD,2011,66.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MD,2012,67.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2011,73.3,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2012,74.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2013,74.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2014,74.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2015,74.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2016,74.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2017,73.9,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2018,74.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2019,74.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2020,73.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,ME,2021,70.8,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2011,73.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2012,73.0,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2013,73.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2014,73.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2015,73.5,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2016,73.4,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2017,74.1,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2018,74.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2019,74.7,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2020,72.2,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MK,2021,71.1,b
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MT,2011,78.6,
ESTAT:TPS00205(1.0),14/03/24 11:00:00,A,YR,M,Y_LT1,MT,2012,78.6,
